gene_id,FinalSymbol
GQ67_04975,ACB1
GQ67_04976,MAM33
GQ67_04977,CLB4
GQ67_04978,
GQ67_04979,YCR051W
GQ67_04980,
GQ67_04981,
GQ67_04982,MKT1
GQ67_04983,OST3
GQ67_04984,SNN1
GQ67_04985,MSS2
GQ67_04987,ADE12
GQ67_04988,
GQ67_04989,SEE1
GQ67_04990,YRB2
GQ67_04991,
GQ67_04992,
GQ67_04993,
GQ67_04994,YPL034W
GQ67_04995,
GQ67_04997,
GQ67_04998,TUB3
GQ67_04999,
GQ67_05000,
GQ67_05001,GAT1
GQ67_05002,HSP12
GQ67_05003,SIC1
GQ67_05004,RGD2
GQ67_05005,RNH1
GQ67_05006,
GQ67_05007,SWP82
GQ67_05008,FUS1
GQ67_05009,SKG3
GQ67_05010,SWI6
GQ67_05011,
GQ67_05012,BNI1
GQ67_05013,
GQ67_05014,
GQ67_05015,
GQ67_05016,MCD1
GQ67_05017,YNL320W
GQ67_05018,
GQ67_05019,MRPL25
GQ67_05020,ARG8
GQ67_05021,VNX1
GQ67_05022,SPE4
GQ67_05023,UBX3
GQ67_05024,
GQ67_05026,
GQ67_05027,GPI11
GQ67_05028,OMS1
GQ67_05029,
GQ67_05030,
GQ67_05031,
GQ67_05032,ASM4
GQ67_05033,
GQ67_05034,SRB2
GQ67_05035,
GQ67_05036,MAK16
GQ67_05037,DRS2
GQ67_05038,
GQ67_05039,SAM4
GQ67_05040,PRO2
GQ67_05041,ISR1
GQ67_05042,UTP14
GQ67_05043,FHL1
GQ67_05044,PRE2
GQ67_05045,
GQ67_05046,
GQ67_05048,YPR011C
GQ67_05049,YGR021W
GQ67_05050,VMA7
GQ67_05051,CHS5
GQ67_05052,
GQ67_05053,UGA1
GQ67_05054,YGR017W
GQ67_05055,ACK1
GQ67_05056,PHO23
GQ67_05057,
GQ67_05058,RGD1
GQ67_05059,
GQ67_05060,
GQ67_05062,
GQ67_05064,CPS1
GQ67_05065,ECM13
GQ67_05066,SFC1
GQ67_05067,RPP1B
GQ67_05068,RKM1
GQ67_05069,
GQ67_05070,POP4
GQ67_05071,AIM22
GQ67_05072,SPR1
GQ67_05073,VPS51
GQ67_05074,ALY2
GQ67_05075,EXO70
GQ67_05076,
GQ67_05077,
GQ67_05078,RPC34
GQ67_05079,ALY1
GQ67_05080,ACM1
GQ67_05081,PLC1
GQ67_05082,ENP1
GQ67_05083,SRM1
GQ67_05084,HIS7
GQ67_05085,
GQ67_05086,PET112
GQ67_05087,
GQ67_05088,
GQ67_05089,ILS1
GQ67_05090,GLE2
GQ67_05091,FLO8
GQ67_05092,ALG3
GQ67_05093,SRB5
GQ67_05094,PCP1
GQ67_05095,GTF1
GQ67_05096,NOP7
GQ67_05097,MRD1
GQ67_05098,MUM3
GQ67_05099,RNA1
GQ67_05100,MBF1
GQ67_05101,
GQ67_05102,PUB1
GQ67_05103,YNR040W
GQ67_05104,
GQ67_05105,
GQ67_05106,BXI1
GQ67_05107,
GQ67_05108,SUP45
GQ67_05109,MAK5
GQ67_05110,YBR141C
GQ67_05111,INM2
GQ67_05112,RPT2
GQ67_05113,PTC1
GQ67_05114,
GQ67_05115,SDH1
GQ67_05116,PUF6
GQ67_05117,RPC25
GQ67_05118,RPT1
GQ67_05119,DBR1
GQ67_05120,MCR1
GQ67_05121,
GQ67_05122,
GQ67_05123,CTK2
GQ67_05124,BET4
GQ67_05125,NOP9
GQ67_05126,
GQ67_05127,COA1
GQ67_05128,TFB1
GQ67_05129,SWA2
GQ67_05130,
GQ67_05131,BUD21
GQ67_05132,YKU80
GQ67_05133,SLD2
GQ67_05134,
GQ67_05135,
GQ67_05136,
GQ67_05137,
GQ67_05138,
GQ67_05139,
GQ67_05140,PXL1
GQ67_05141,TVP38
GQ67_05142,PEX12
GQ67_05143,RRN3
GQ67_05144,ECM29
GQ67_05145,UBI4
GQ67_05146,ENT4
GQ67_05147,PRP19
GQ67_05148,EMC2
GQ67_05149,STE18
GQ67_05150,
GQ67_05151,
GQ67_05152,
GQ67_05153,JSN1
GQ67_05154,GRR1
GQ67_05155,BIR1
GQ67_05156,VMA13
GQ67_05157,TIF5
GQ67_05158,YJR084W
GQ67_05159,
GQ67_05160,
GQ67_05161,
GQ67_05162,ERD2
GQ67_05163,PRE7
GQ67_05164,PMT6
GQ67_05165,ELP2
GQ67_05166,
GQ67_05167,YOR389W
GQ67_05168,TSC13
GQ67_05169,SMD1
GQ67_05170,
GQ67_05171,GUT1
GQ67_05172,
GQ67_05173,
GQ67_05174,
GQ67_05175,AIM25
GQ67_05176,RSM26
GQ67_05177,
GQ67_05178,VPS25
GQ67_05179,URA7
GQ67_05180,
GQ67_05181,AMS1
GQ67_05182,CDC43
GQ67_05183,YDL119C
GQ67_05184,LYS5
GQ67_05185,PEX14
GQ67_05186,LYS4
GQ67_05187,NHP2
GQ67_05188,
GQ67_05189,SEC26
GQ67_05190,MRPL7
GQ67_05191,GLE1
GQ67_05192,FMN1
GQ67_05193,YPR114W
GQ67_05194,
GQ67_05195,RPF1
GQ67_05196,FMC1
GQ67_05197,PRP42
GQ67_05198,NCP1
GQ67_05199,
GQ67_05200,NOP1
GQ67_05201,SLX5
GQ67_05202,
GQ67_05203,
GQ67_05204,
GQ67_05205,MCK1
GQ67_05206,MRPS18
GQ67_05207,RPL25
GQ67_05208,
GQ67_05209,NTH1
GQ67_05210,
GQ67_05211,
GQ67_05212,COQ1
GQ67_05213,YDR514C
GQ67_05214,AOX1
GQ67_05215,
GQ67_05216,COS111
GQ67_05217,YPR109W
GQ67_05218,RPC40
GQ67_05219,
GQ67_05220,
GQ67_05221,YBL095W
GQ67_05222,BNA4
GQ67_05223,UTP22
GQ67_05224,PDR12
GQ67_05225,YLH47
GQ67_05227,ZDS2
GQ67_05228,RCE1
GQ67_05229,
GQ67_05230,TPO4
GQ67_05231,
GQ67_05232,GAL10
GQ67_05233,GRX2
GQ67_05234,LSB5
GQ67_05235,GLO1
GQ67_05236,
GQ67_05237,PDI1
GQ67_05238,MRPL32
GQ67_05239,CDC10
GQ67_05240,GLG1
GQ67_05241,GID7
GQ67_05242,CUE2
GQ67_05243,
GQ67_05244,APM1
GQ67_05245,
GQ67_05246,
GQ67_05247,
GQ67_05248,BIM1
GQ67_05249,AFG3
GQ67_05251,
GQ67_05252,
GQ67_05253,MDL1
GQ67_05254,
GQ67_05255,
GQ67_05256,RCY1
GQ67_05257,ECM25
GQ67_05258,
GQ67_05259,NUC1
GQ67_05260,MET2
GQ67_05261,
GQ67_05262,
GQ67_05263,GRH1
GQ67_05264,EMI1
GQ67_05265,YIP5
GQ67_05266,
GQ67_05267,FYV7
GQ67_05268,
GQ67_05269,
GQ67_05270,
GQ67_05271,
GQ67_05290,
GQ67_05291,
GQ67_05292,
GQ67_05293,
GQ67_05294,
GQ67_05295,
GQ67_05296,
GQ67_05297,
GQ67_05298,
GQ67_05299,YOR292C
GQ67_05300,
GQ67_05301,RPS6A
GQ67_05302,MTF1
GQ67_05303,TAF7
GQ67_05304,EDS1
GQ67_05305,SNF2
GQ67_05306,
GQ67_05307,YPK9
GQ67_05308,
GQ67_05309,
GQ67_05310,
GQ67_05311,
GQ67_05312,VCX1
GQ67_05313,
GQ67_05314,PCL2
GQ67_05315,CDC48
GQ67_05316,HNT1
GQ67_05317,
GQ67_05318,RTG3
GQ67_05319,NTO1
GQ67_05320,SEA4
GQ67_05321,NUP82
GQ67_05322,FMP21
GQ67_05323,LAS21
GQ67_05324,UBP6
GQ67_05325,
GQ67_05326,
GQ67_05327,FAR8
GQ67_05328,PHO88
GQ67_05329,
GQ67_05330,
GQ67_05331,
GQ67_05332,RPB7
GQ67_05333,MRPL23
GQ67_05334,DPB11
GQ67_05335,PAF1
GQ67_05336,RRP15
GQ67_05337,KAR3
GQ67_05338,YPT7
GQ67_05339,PHO80
GQ67_05340,
GQ67_05341,ZRC1
GQ67_05342,MRPL35
GQ67_05343,NMD2
GQ67_05344,PTC7
GQ67_05346,MCM7
GQ67_05348,
GQ67_05349,YME1
GQ67_05350,DFG16
GQ67_05351,
GQ67_05352,CIN5
GQ67_05353,RBA50
GQ67_05354,
GQ67_05355,
GQ67_05356,
GQ67_05357,
GQ67_05358,
GQ67_05359,
GQ67_05360,
GQ67_05361,
GQ67_05362,
